user_id,tweet_count,retweet_count,quoted_count,reply_count,like_count
1436476220137517056,6.0,279.0,0.0,9.0,324.0
1399334978807271427,57.0,27.0,4.0,120.0,107.0
227492857,26.0,20.0,29.0,22.0,496.0
4776380363,33.0,213.0,11.0,16.0,55.0
604943966,0.0,11.0,1.0,8.0,491.0
445754812,4.0,114.0,0.0,3.0,477.0
1019341022827024384,28.0,100.0,42.0,49.0,472.0
1203323317,0.0,29.0,0.0,13.0,490.0
2977348702,8.0,84.0,15.0,28.0,486.0
1078728242675269632,74.0,379.0,17.0,0.0,10.0
925114806251802624,0.0,902.0,0.0,4.0,475.0
17161050,1.0,11.0,0.0,14.0,493.0
830014045658812417,0.0,727.0,2.0,151.0,490.0
1298993684046680070,1009.0,77.0,0.0,0.0,119.0
53936897,177.0,269.0,3.0,8.0,427.0
93354926,0.0,0.0,0.0,0.0,351.0
50993731,217.0,449.0,0.0,0.0,30.0
2350182300,0.0,1170.0,0.0,0.0,473.0
247332938,40.0,27.0,23.0,139.0,469.0
14352430,625.0,99.0,125.0,440.0,0.0
164386441,259.0,228.0,353.0,453.0,447.0
2670402421,320.0,219.0,50.0,185.0,444.0
735191785,936.0,224.0,152.0,1.0,452.0
1699871916,0.0,3.0,0.0,0.0,232.0
2176525802,99.0,173.0,11.0,54.0,43.0
335538600,29.0,16.0,12.0,295.0,60.0
121300501,15.0,74.0,2.0,6.0,126.0
44474920,1277.0,40.0,9.0,43.0,56.0
1519055582,1.0,1432.0,6.0,26.0,485.0
42506440,254.0,286.0,0.0,4.0,287.0
859665235,887.0,100.0,85.0,52.0,231.0
1379682277,20.0,322.0,0.0,71.0,482.0
740365008,131.0,91.0,14.0,929.0,395.0
1423435571133779968,0.0,3.0,0.0,74.0,489.0
533886512,4.0,38.0,22.0,111.0,467.0
69017389,4.0,62.0,0.0,0.0,466.0
148559999,98.0,67.0,26.0,139.0,455.0
1382004301984362496,11.0,347.0,11.0,33.0,476.0
1178788188011339776,52.0,114.0,8.0,29.0,443.0
1412997982186844160,16.0,98.0,4.0,11.0,203.0
4243206739,22.0,89.0,26.0,18.0,51.0
3782156306,19.0,8.0,4.0,57.0,465.0
310273490,23.0,0.0,1.0,20.0,270.0
779451,372.0,57.0,29.0,205.0,107.0
288894265,28.0,28.0,17.0,44.0,474.0
408092457,0.0,361.0,2.0,189.0,493.0
1367363669189795842,96.0,6.0,4.0,284.0,459.0
751789089700077568,11.0,16.0,13.0,30.0,287.0
2570836322,165.0,118.0,44.0,289.0,462.0
1283822688524554240,148.0,393.0,82.0,667.0,431.0
17736967,73.0,24.0,4.0,80.0,120.0
1441487286483525634,117.0,6.0,33.0,1167.0,4.0
631770998,0.0,75.0,0.0,77.0,471.0
16620841,17.0,325.0,6.0,60.0,482.0
209274125,13.0,81.0,14.0,118.0,484.0
